=== carry-forward v3 start Thu Jul 23 19:22:09 PDT 2026 ===
=== [S] sharding full month Thu Jul 23 19:22:09 PDT 2026 ===
=== IQE round 0 on 9 staged shards -> step 65000 Thu Jul 23 19:26:28 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=65000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 60000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.280 sq_dev 0.0139 lam 139.443 d_step 0.959 d_rand 48.906 var 0.000 sib 0.000 unr 4.494 unrb 3.075 d_unr 48.82 d_oth 49.05
step 60100  loss 147.5185  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 12.772 sq_dev 0.0156 lam 139.582 d_step 0.578 d_rand 44.681 var 0.000 sib 0.000 unr 2.846 unrb 3.235 d_unr 60.16 d_oth 33.38
step 60200  loss 75.6300  train_top1 0.000  lr 2.99e-05  (1.2 it/s)
    qrl push 10.869 sq_dev 0.0851 lam 139.758 d_step 0.699 d_rand 48.710 var 0.000 sib 0.000 unr 4.647 unrb 3.843 d_unr 52.09 d_oth 40.24
step 60300  loss 73.2165  train_top1 0.000  lr 2.98e-05  (1.2 it/s)
    qrl push 8.940 sq_dev 0.0237 lam 139.857 d_step 0.674 d_rand 58.627 var 0.000 sib 0.000 unr 3.382 unrb 11.106 d_unr 64.17 d_oth 13.74
step 60400  loss 60.5665  train_top1 0.000  lr 2.96e-05  (1.0 it/s)
    qrl push 9.225 sq_dev 10.2363 lam 139.990 d_step 0.864 d_rand 52.799 var 0.000 sib 0.000 unr 3.469 unrb 2.234 d_unr 58.68 d_oth 46.44
step 60500  loss 115.6920  train_top1 0.000  lr 2.93e-05  (1.2 it/s)
    qrl push 7.822 sq_dev 0.2144 lam 140.321 d_step 0.737 d_rand 57.965 var 0.000 sib 0.000 unr 2.897 unrb 2.418 d_unr 61.27 d_oth 52.32
step 60600  loss 42.8807  train_top1 0.000  lr 2.91e-05  (0.9 it/s)
    qrl push 7.625 sq_dev 0.0000 lam 140.354 d_step 0.675 d_rand 58.317 var 0.000 sib 0.000 unr 2.853 unrb 2.091 d_unr 63.23 d_oth 49.78
step 60700  loss 71.8550  train_top1 0.000  lr 2.87e-05  (1.2 it/s)
    qrl push 12.530 sq_dev 0.0001 lam 140.589 d_step 0.748 d_rand 46.838 var 0.000 sib 0.000 unr 2.699 unrb 13.283 d_unr 59.28 d_oth 7.50
step 60800  loss 111.3137  train_top1 0.000  lr 2.83e-05  (1.2 it/s)
    qrl push 10.477 sq_dev 0.0191 lam 140.848 d_step 0.787 d_rand 51.100 var 0.000 sib 0.000 unr 2.753 unrb 13.810 d_unr 59.75 d_oth 8.84
step 60900  loss 58.7515  train_top1 0.000  lr 2.79e-05  (1.2 it/s)
    qrl push 10.931 sq_dev 0.0077 lam 141.020 d_step 0.762 d_rand 51.797 var 0.000 sib 0.000 unr 3.869 unrb 8.644 d_unr 59.94 d_oth 16.80
step 61000  loss 61.6908  train_top1 0.000  lr 2.74e-05  (1.0 it/s)
  VAL step 61000  loss 282.1922  top1 0.014  top8 0.083
    qrl push 7.920 sq_dev 0.0025 lam 141.151 d_step 0.684 d_rand 55.423 var 0.000 sib 0.000 unr 3.456 unrb 2.628 d_unr 54.59 d_oth 57.76
step 61100  loss 54.4093  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 11.074 sq_dev 0.1102 lam 141.265 d_step 0.843 d_rand 48.173 var 0.000 sib 0.000 unr 4.836 unrb 4.392 d_unr 50.56 d_oth 43.05
step 61200  loss 53.2402  train_top1 0.000  lr 2.63e-05  (1.2 it/s)
    qrl push 10.084 sq_dev 0.0042 lam 141.303 d_step 0.778 d_rand 49.280 var 0.000 sib 0.000 unr 3.729 unrb 2.269 d_unr 53.60 d_oth 42.81
step 61300  loss 115.6438  train_top1 0.000  lr 2.57e-05  (1.2 it/s)
    qrl push 9.875 sq_dev 0.0029 lam 141.420 d_step 0.769 d_rand 51.248 var 0.000 sib 0.000 unr 4.417 unrb 2.553 d_unr 55.92 d_oth 43.95
step 61400  loss 112.1541  train_top1 0.000  lr 2.51e-05  (1.1 it/s)
    qrl push 13.611 sq_dev 0.0086 lam 141.454 d_step 0.831 d_rand 45.660 var 0.000 sib 0.000 unr 2.832 unrb 8.585 d_unr 62.48 d_oth 14.64
step 61500  loss 63.2028  train_top1 0.000  lr 2.44e-05  (0.9 it/s)
    qrl push 11.534 sq_dev 0.0000 lam 141.623 d_step 0.703 d_rand 46.307 var 0.000 sib 0.000 unr 5.781 unrb 3.111 d_unr 48.45 d_oth 42.92
step 61600  loss 78.7346  train_top1 0.000  lr 2.37e-05  (0.9 it/s)
    qrl push 10.890 sq_dev 0.0001 lam 141.757 d_step 0.832 d_rand 48.398 var 0.000 sib 0.000 unr 3.277 unrb 2.839 d_unr 59.09 d_oth 37.79
step 61700  loss 45.3429  train_top1 0.000  lr 2.30e-05  (0.9 it/s)
    qrl push 9.037 sq_dev 0.0653 lam 141.780 d_step 0.860 d_rand 54.262 var 0.000 sib 0.000 unr 3.327 unrb 2.276 d_unr 59.00 d_oth 45.06
step 61800  loss 92.3971  train_top1 0.000  lr 2.23e-05  (1.0 it/s)
    qrl push 10.186 sq_dev 0.0053 lam 142.012 d_step 0.836 d_rand 52.594 var 0.000 sib 0.000 unr 4.815 unrb 4.090 d_unr 55.03 d_oth 44.98
step 61900  loss 52.2935  train_top1 0.000  lr 2.15e-05  (1.2 it/s)
    qrl push 7.282 sq_dev 0.0020 lam 142.192 d_step 0.896 d_rand 56.776 var 0.000 sib 0.000 unr 2.823 unrb 3.563 d_unr 55.42 d_oth 59.72
step 62000  loss 73.4879  train_top1 0.000  lr 2.07e-05  (0.9 it/s)
  VAL step 62000  loss 270.2761  top1 0.016  top8 0.090
    qrl push 7.426 sq_dev 0.0011 lam 142.396 d_step 0.837 d_rand 59.757 var 0.000 sib 0.000 unr 2.087 unrb 9.324 d_unr 66.24 d_oth 16.68
scanned 1601351 header-passing games, kept 1537868 (138657 with server evals) contributing 86000039 positions across 87 shard(s) -> data/shards/lichess_db_standard_rated_2019-01.full
=== [S] sharding exit=0 Thu Jul 23 19:58:31 PDT 2026 ===
=== [B1] move-selection at scale Thu Jul 23 19:59:09 PDT 2026 ===
  20000/5000000 rows (995 skipped)  [4s]
    qrl push 9.800 sq_dev 0.0000 lam 165.140 d_step 0.890 d_rand 52.994 var 0.000 sib 0.000 unr 4.701 unrb 2.536 d_unr 55.59 d_oth 48.90
step 86600  loss 68.9871  train_top1 0.000  lr 2.37e-05  (1.3 it/s)
    qrl push 10.202 sq_dev 0.0083 lam 165.207 d_step 0.937 d_rand 53.081 var 0.000 sib 0.000 unr 2.864 unrb 2.521 d_unr 65.52 d_oth 40.74
step 86700  loss 38.8180  train_top1 0.000  lr 2.30e-05  (1.3 it/s)
    qrl push 7.936 sq_dev 0.0443 lam 165.134 d_step 0.920 d_rand 60.749 var 0.000 sib 0.000 unr 2.844 unrb 2.037 d_unr 66.43 d_oth 49.71
step 86800  loss 83.8037  train_top1 0.000  lr 2.23e-05  (1.3 it/s)
    qrl push 9.647 sq_dev 0.0205 lam 165.292 d_step 0.884 d_rand 57.067 var 0.000 sib 0.000 unr 4.549 unrb 3.584 d_unr 60.02 d_oth 47.84
step 86900  loss 47.9213  train_top1 0.000  lr 2.15e-05  (1.3 it/s)
    qrl push 6.810 sq_dev 0.0000 lam 165.381 d_step 0.868 d_rand 61.715 var 0.000 sib 0.000 unr 2.645 unrb 3.361 d_unr 60.89 d_oth 63.49
step 87000  loss 67.6235  train_top1 0.000  lr 2.07e-05  (1.3 it/s)
  VAL step 87000  loss 292.5885  top1 0.016  top8 0.097
    qrl push 4.763 sq_dev 0.0028 lam 165.526 d_step 0.838 d_rand 75.529 var 0.000 sib 0.000 unr 1.149 unrb 4.354 d_unr 82.38 d_oth 30.03
step 87100  loss 50.3245  train_top1 0.000  lr 1.99e-05  (1.1 it/s)
    qrl push 7.583 sq_dev 0.0474 lam 165.573 d_step 0.952 d_rand 60.540 var 0.000 sib 0.000 unr 3.517 unrb 2.271 d_unr 60.09 d_oth 61.47
step 87200  loss 7.4599  train_top1 0.000  lr 1.90e-05  (1.3 it/s)
    qrl push 9.000 sq_dev 0.0128 lam 165.622 d_step 0.758 d_rand 54.184 var 0.000 sib 0.000 unr 3.476 unrb 2.214 d_unr 57.21 d_oth 49.90
step 87300  loss 39.9222  train_top1 0.000  lr 1.82e-05  (1.3 it/s)
    qrl push 7.132 sq_dev 0.0217 lam 165.599 d_step 0.928 d_rand 60.603 var 0.000 sib 0.000 unr 3.024 unrb 2.146 d_unr 60.78 d_oth 60.19
step 87400  loss 55.7203  train_top1 0.000  lr 1.74e-05  (1.3 it/s)
    qrl push 8.594 sq_dev 0.0552 lam 165.648 d_step 0.938 d_rand 58.030 var 0.000 sib 0.000 unr 3.858 unrb 2.412 d_unr 63.02 d_oth 49.39
step 87500  loss 43.6068  train_top1 0.000  lr 1.65e-05  (1.3 it/s)
    qrl push 7.163 sq_dev 0.0008 lam 165.656 d_step 0.875 d_rand 61.611 var 0.000 sib 0.000 unr 3.293 unrb 3.040 d_unr 64.51 d_oth 57.61
step 87600  loss 55.7946  train_top1 0.000  lr 1.57e-05  (1.3 it/s)
    qrl push 8.495 sq_dev 2.0271 lam 165.750 d_step 0.963 d_rand 56.447 var 0.000 sib 0.000 unr 3.681 unrb 3.444 d_unr 60.05 d_oth 49.82
step 87700  loss 43.5276  train_top1 0.000  lr 1.48e-05  (1.3 it/s)
    qrl push 8.182 sq_dev 0.0044 lam 165.823 d_step 0.891 d_rand 60.723 var 0.000 sib 0.000 unr 3.768 unrb 2.885 d_unr 61.87 d_oth 57.90
step 87800  loss 44.7028  train_top1 0.000  lr 1.40e-05  (1.3 it/s)
    qrl push 8.287 sq_dev 0.0105 lam 165.833 d_step 0.904 d_rand 62.198 var 0.000 sib 0.000 unr 3.313 unrb 3.269 d_unr 67.53 d_oth 53.16
step 87900  loss 40.6035  train_top1 0.000  lr 1.32e-05  (1.3 it/s)
    qrl push 7.433 sq_dev 0.0136 lam 165.796 d_step 0.921 d_rand 63.815 var 0.000 sib 0.000 unr 2.410 unrb 2.195 d_unr 70.47 d_oth 50.42
step 88000  loss 73.5178  train_top1 0.000  lr 1.23e-05  (1.3 it/s)
  VAL step 88000  loss 341.0255  top1 0.014  top8 0.091
    qrl push 6.973 sq_dev 0.0527 lam 165.811 d_step 0.852 d_rand 60.376 var 0.000 sib 0.000 unr 2.583 unrb 1.638 d_unr 64.58 d_oth 53.01
step 88100  loss 44.1787  train_top1 0.000  lr 1.15e-05  (1.1 it/s)
    qrl push 7.647 sq_dev 0.0003 lam 165.985 d_step 0.919 d_rand 61.894 var 0.000 sib 0.000 unr 3.303 unrb 2.623 d_unr 60.15 d_oth 67.42
step 88200  loss 47.5625  train_top1 0.000  lr 1.08e-05  (1.3 it/s)
    qrl push 11.038 sq_dev 0.0004 lam 166.099 d_step 0.926 d_rand 54.178 var 0.000 sib 0.000 unr 3.992 unrb 3.851 d_unr 60.72 d_oth 39.91
step 88300  loss 41.4193  train_top1 0.000  lr 1.00e-05  (1.3 it/s)
    qrl push 6.867 sq_dev 0.0026 lam 166.104 d_step 0.908 d_rand 70.497 var 0.000 sib 0.000 unr 1.186 unrb 2.596 d_unr 83.42 d_oth 27.83
step 88400  loss 41.8526  train_top1 0.000  lr 9.27e-06  (1.3 it/s)
    qrl push 7.870 sq_dev 0.8817 lam 166.088 d_step 0.946 d_rand 57.977 var 0.000 sib 0.000 unr 2.803 unrb 3.034 d_unr 64.87 d_oth 48.29
step 88500  loss 146.3922  train_top1 0.000  lr 8.57e-06  (1.2 it/s)
    qrl push 6.508 sq_dev 0.0014 lam 166.129 d_step 0.892 d_rand 63.842 var 0.000 sib 0.000 unr 1.797 unrb 5.258 d_unr 73.13 d_oth 38.06
step 88600  loss 35.7110  train_top1 0.000  lr 7.90e-06  (1.3 it/s)
    qrl push 8.727 sq_dev 0.0840 lam 166.202 d_step 0.909 d_rand 56.586 var 0.000 sib 0.000 unr 3.903 unrb 2.715 d_unr 58.84 d_oth 53.78
step 88700  loss 33.1087  train_top1 0.000  lr 7.26e-06  (1.3 it/s)
    qrl push 7.169 sq_dev 0.0830 lam 166.341 d_step 0.953 d_rand 63.097 var 0.000 sib 0.000 unr 2.986 unrb 3.145 d_unr 64.70 d_oth 58.10
step 88800  loss 4.9054  train_top1 0.000  lr 6.66e-06  (1.3 it/s)
    qrl push 5.030 sq_dev 0.0000 lam 166.526 d_step 0.871 d_rand 71.596 var 0.000 sib 0.000 unr 1.680 unrb 6.317 d_unr 76.20 d_oth 34.33
step 88900  loss 32.3596  train_top1 0.000  lr 6.10e-06  (1.3 it/s)
    qrl push 7.173 sq_dev 0.0159 lam 166.626 d_step 0.945 d_rand 65.290 var 0.000 sib 0.000 unr 2.948 unrb 1.999 d_unr 70.79 d_oth 55.57
step 89000  loss 50.5188  train_top1 0.000  lr 5.58e-06  (1.3 it/s)
  VAL step 89000  loss 310.5241  top1 0.015  top8 0.097
    qrl push 9.653 sq_dev 0.0000 lam 166.762 d_step 0.909 d_rand 55.785 var 0.000 sib 0.000 unr 3.810 unrb 2.015 d_unr 63.14 d_oth 45.38
step 89100  loss 88.3641  train_top1 0.000  lr 5.11e-06  (1.1 it/s)
    qrl push 6.386 sq_dev 0.0001 lam 166.692 d_step 0.933 d_rand 68.250 var 0.000 sib 0.000 unr 2.742 unrb 2.121 d_unr 70.39 d_oth 62.72
step 89200  loss 85.6815  train_top1 0.000  lr 4.67e-06  (1.3 it/s)
    qrl push 9.067 sq_dev 0.0121 lam 167.182 d_step 0.944 d_rand 56.592 var 0.000 sib 0.000 unr 4.574 unrb 2.678 d_unr 54.84 d_oth 60.24
step 89300  loss 57.1279  train_top1 0.000  lr 4.29e-06  (1.3 it/s)
    qrl push 8.265 sq_dev 0.0001 lam 167.157 d_step 0.915 d_rand 59.535 var 0.000 sib 0.000 unr 3.959 unrb 2.732 d_unr 59.84 d_oth 58.78
step 89400  loss 35.0274  train_top1 0.000  lr 3.95e-06  (1.3 it/s)
    qrl push 10.314 sq_dev 0.0049 lam 167.269 d_step 0.940 d_rand 55.924 var 0.000 sib 0.000 unr 4.181 unrb 3.211 d_unr 67.61 d_oth 44.05
step 89500  loss 55.4927  train_top1 0.000  lr 3.66e-06  (1.1 it/s)
    qrl push 6.750 sq_dev 0.0007 lam 167.292 d_step 0.915 d_rand 67.210 var 0.000 sib 0.000 unr 1.694 unrb 4.992 d_unr 75.54 d_oth 23.66
step 89600  loss 29.6025  train_top1 0.000  lr 3.43e-06  (1.1 it/s)
    qrl push 7.740 sq_dev 0.0243 lam 167.483 d_step 0.936 d_rand 57.877 var 0.000 sib 0.000 unr 3.351 unrb 3.773 d_unr 59.50 d_oth 55.55
step 89700  loss 70.9274  train_top1 0.000  lr 3.24e-06  (1.1 it/s)
    qrl push 6.644 sq_dev 0.0147 lam 167.728 d_step 0.925 d_rand 64.056 var 0.000 sib 0.000 unr 2.538 unrb 2.292 d_unr 67.10 d_oth 58.40
step 89800  loss 34.4947  train_top1 0.000  lr 3.11e-06  (1.1 it/s)
    qrl push 6.904 sq_dev 0.0009 lam 167.754 d_step 0.895 d_rand 61.494 var 0.000 sib 0.000 unr 2.741 unrb 3.165 d_unr 65.61 d_oth 54.14
step 89900  loss 46.9900  train_top1 0.000  lr 3.03e-06  (1.1 it/s)
    qrl push 5.795 sq_dev 0.0019 lam 167.736 d_step 0.920 d_rand 67.404 var 0.000 sib 0.000 unr 1.832 unrb 4.326 d_unr 74.09 d_oth 38.15
step 90000  loss 50.3727  train_top1 0.000  lr 3.00e-06  (1.1 it/s)
  VAL step 90000  loss 318.5552  top1 0.015  top8 0.098
zgoal MATE_W: 2048 checkmate finals
zgoal MATE_B: 2048 checkmate finals
saved data/derived/sep/field_fullmonth_r0.pt
VERDICT VAL_TOP1=0.015 VAL_TOP8=0.098 (chance 0.0020)
VERDICT REACH_SLOPE_WON=0.682 (n=200) REACH_SLOPE_LOST=0.687 (n=200)
VERDICT DIFF_SLOPE_WON=0.796 DIFF_SLOPE_LOST=0.843 (won-lost separation is the outcome signal; both were negative at step 2000)
[carry3] FIELD pointer -> data/derived/sep/field_fullmonth_r0.pt (round 5 done)
=== IQE progressive rounds COMPLETE Fri Jul 24 02:52:46 PDT 2026 ===
=== carry-forward v3 COMPLETE Fri Jul 24 02:52:46 PDT 2026 ===
